hashcat (v6.2.6) starting

* Device #2: Apple's OpenCL drivers (GPU) are known to be unreliable.
             You have been warned.

METAL API (Metal 343.14)
========================
* Device #1: Apple M1 Max, 10880/21845 MB, 24MCU

OpenCL API (OpenCL 1.2 (Feb 10 2024 00:43:19)) - Platform #1 [Apple]
====================================================================
* Device #2: Apple M1 Max, skipped

Minimum password length supported by kernel: 0
Maximum password length supported by kernel: 256

Counting lines in /Users/kamil.delekta/Erasmus/Magisterka/Project/cleartext/7-more-passwords.txt. Please be patient...Counted lines in /Users/kamil.delekta/Erasmus/Magisterka/Project/cleartext/7-more-passwords.txtParsing Hashes: 1/528136 (0.00%)...Parsing Hashes: 528135/528136 (100.00%)...Sorting hashes. Please be patient...Sorted hashesRemoving duplicate hashes. Please be patient...Removed duplicate hashesSorting salts. Please be patient...Sorted saltsComparing hashes with potfile entries. Please be patient...Compared hashes with potfile entriesGenerating bitmap tables...Generated bitmap tablesCannot convert rule for use on OpenCL device in file /Users/kamil.delekta/Erasmus/Magisterka/Project/evol_algo_result.txt on line 18: +8$2$r6$2$3
Hashes: 528135 digests; 528135 unique digests, 1 unique salts
Bitmaps: 16 bits, 65536 entries, 0x0000ffff mask, 262144 bytes, 5/13 rotates
Rules: 99

Optimizers applied:
* Zero-Byte
* Early-Skip
* Not-Salted
* Not-Iterated
* Single-Salt
* Raw-Hash

ATTENTION! Pure (unoptimized) backend kernels selected.
Pure kernels can crack longer passwords, but drastically reduce performance.
If you want to switch to optimized kernels, append -O to your commandline.
See the above message to find out about the exact limits.

ATTENTION! Potfile storage is disabled for this hash mode.
Passwords cracked during this session will NOT be stored to the potfile.
Consider using -o to save cracked passwords.

Watchdog: Temperature abort trigger set to 100c

Initializing device kernels and memory. Please be patient...Initializing backend runtime for device #1. Please be patient...Initialized backend runtime for device #1Host memory required for this attack: 421 MB

Initialized device kernels and memoryStarting self-test. Please be patient...Finished self-testDictionary cache hit:
* Filename..: /Users/kamil.delekta/Erasmus/Magisterka/Project/wordlist/10k-most-common-google-words.txt
* Passwords.: 9894
* Bytes.....: 75153
* Keyspace..: 979506

Starting autotune. Please be patient...Finished autotune                                                            The wordlist or mask that you are using is too small.
This means that hashcat cannot use the full parallel power of your device(s).
Unless you supply more work, your cracking speed will drop.
For tips on supplying more work, see: https://hashcat.net/faq/morework
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           omega2002:omega2002
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           mata1234:mata1234
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           carroll1990:carroll1990
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           harper50:harper50
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           cola1234:cola1234
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           arcade50:arcade50
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           bender123:bender123
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           oliver123:oliver123
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           lucky200:lucky200
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           masker123:masker123
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           manga1990:manga1990
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           amp1990:amp1990
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           yale2002:yale2002
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           welder123:welder123
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           pepper123:pepper123
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           pader123:pader123
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           handy50:handy50
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           madison2002:madison2002
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           joy2002:joy2002
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           sunny1982:sunny1982
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           kent200:kent200
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           dodge2002:dodge2002
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           bmw2002:bmw2002
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           rush2002:rush2002
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           moses1990:moses1990
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           killer200:killer200
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           dawn2002:dawn2002
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           joshua1990:joshua1990
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           mess1990:mess1990
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           lion1990:lion1990
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           blade1990:blade1990
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           cookie1990:cookie1990
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           mario200:mario200
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           liza1234:liza1234
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           tiger1990:tiger1990
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           donald1990:donald1990
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           angels1990:angels1990
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           tideman7:tideman7
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           troy2002:troy2002
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           harmony50:harmony50
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           luke1990:luke1990
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           valve1990:valve1990
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           flood200:flood200
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           jerry200:jerry200
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           daisy200:daisy200
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           julian1990:julian1990
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           purple50:purple50
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           swim2002:swim2002
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           deer2002:deer2002
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           scratch2002:scratch2002
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           comm2002:comm2002
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           donner123:donner123
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           emily200:emily200
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           trier123:trier123
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           danny1990:danny1990
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           tara1234:tara1234
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           marie200:marie200
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           kenya200:kenya200
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           snake200:snake200
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           roses1982:roses1982
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           craig1982:craig1982
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           turbo50:turbo50
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           finger50:finger50
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           oliver1990:oliver1990
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           puppy1990:puppy1990
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           dodge200:dodge200
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           flamer123:flamer123
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           doomer123:doomer123
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           bailey50:bailey50
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           redhead50:redhead50
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           dim1990:dim1990
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           galaxy50:galaxy50
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           chester50:chester50
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           dennis2002:dennis2002
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           caps2002:caps2002
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           omega50:omega50
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           killer50:killer50
